(474, 'chunks found')
   type: 9 (09), value: 19680
   type: 8 (08), value: 7424
   type: 7 (07), value: 44096
   type: 44 (2c), value: 32779
   type: 108 (6c), value: 53251
   type: 87 (57), value: 61447
   type: 39 (27), value: 53252
   type: 95 (5f), value: 36870
   type: 75 (4b), value: 10
   type: 58 (3a), value: 61456
   type: 101 (65), value: 4099
   type: 119 (77), value: 24581
   type: 43 (2b), value: 6
   type: 100 (64), value: 45059
   type: 186 (ba), value: 16393
   type: 52 (34), value: 24588
   type: 98 (62), value: 57346
   type: 231 (e7), value: 53253
   type: 51 (33), value: 12296
   type: 111 (6f), value: 4099
   type: 107 (6b), value: 28683
   type: 91 (5b), value: 57362
   type: 111 (6f), value: 24581
   type: 167 (a7), value: 4104
   type: 94 (5e), value: 28686
   type: 55 (37), value: 40963
   type: 63 (3f), value: 24578
   type: 38 (26), value: 28673
   type: 33 (21), value: 57345
   type: 20 (14), value: 24578
   type: 24 (18), value: 16385
   type: 37 (25), value: 49153
   type: 21 (15), value: 16387
   type: 40 (28), value: 2
   type: 41 (29), value: 12290
   type: 24 (18), value: 20485
   type: 85 (55), value: 20484
   type: 50 (32), value: 49154
   type: 40 (28), value: 49153
   type: 37 (25), value: 24577
   type: 40 (28), value: 40961
   type: 19 (13), value: 61442
   type: 22 (16), value: 28673
   type: 48 (30), value: 20481
   type: 20 (14), value: 45058
   type: 23 (17), value: 4097
   type: 67 (43), value: 28673
   type: 33 (21), value: 16389
   type: 39 (27), value: 61442
   type: 42 (2a), value: 28674
   type: 26 (1a), value: 49156
   type: 28 (1c), value: 45058
   type: 112 (70), value: 12290
   type: 57 (39), value: 45058
   type: 29 (1d), value: 53248
   type: 59 (3b), value: 45057
   type: 35 (23), value: 6
   type: 41 (29), value: 16387
   type: 37 (25), value: 24578
   type: 23 (17), value: 28675
   type: 46 (2e), value: 61441
   type: 47 (2f), value: 16386
   type: 27 (1b), value: 49153
   type: 34 (22), value: 24577
   type: 40 (28), value: 40962
   type: 22 (16), value: 33993
   type: 130 (82), value: 50374
   type: 88 (58), value: 46283
   type: 163 (a3), value: 50376
   type: 117 (75), value: 1226
   type: 142 (8e), value: 54475
   type: 118 (76), value: 1225
   type: 122 (7a), value: 9418
   type: 84 (54), value: 54475
   type: 117 (75), value: 50377
   type: 138 (8a), value: 50379
   type: 113 (71), value: 9418
   type: 149 (95), value: 46280
   type: 127 (7f), value: 9419
   type: 106 (6a), value: 50377
   type: 91 (5b), value: 17612
   type: 123 (7b), value: 58570
   type: 100 (64), value: 21705
   type: 136 (88), value: 29899
   type: 109 (6d), value: 54473
   type: 144 (90), value: 9416
   type: 116 (74), value: 21706
   type: 94 (5e), value: 38088
   type: 124 (7c), value: 50378
   type: 92 (5c), value: 42184
   type: 121 (79), value: 38090
   type: 153 (99), value: 33992
   type: 118 (76), value: 25802
   type: 152 (98), value: 38088
   type: 121 (79), value: 33994
   type: 91 (5b), value: 20303
   type: 79 (4f), value: 20559
   type: 80 (50), value: 20816
   type: 81 (51), value: 20817
   type: 82 (52), value: 3442
   type: 162 (a2), value: 48615
0x2b: 81461210
0x29: 81461279, extra: 1E 00 C0 09
81461261
   type: 2 (02), value: 6736
   type: 1 (01), value: 10384
   type: 2 (02), value: 5184
   type: 2 (02), value: 9472
   type: 1 (01), value: 6496
   type: 1 (01), value: 4576
   type: 2 (02), value: 11040
   type: 1 (01), value: 13744
   type: 2 (02), value: 6096
   type: 2 (02), value: 11184
   type: 1 (01), value: 10288
   type: 1 (01), value: 6592
   type: 2 (02), value: 8672
   type: 1 (01), value: 9808
   type: 4 (04), value: 9504
   type: 3 (03), value: 16320
   type: 2 (02), value: 8352
   type: 1 (01), value: 3504
   type: 2 (02), value: 5984
   type: 1 (01), value: 8992
   type: 1 (01), value: 7024
   type: 4 (04), value: 9088
   type: 2 (02), value: 17744
   type: 2 (02), value: 11984
   type: 4 (04), value: 17920
   type: 2 (02), value: 7904
   type: 2 (02), value: 5504
   type: 1 (01), value: 8112
   type: 1 (01), value: 6064
   type: 2 (02), value: 5696
   type: 1 (01), value: 8512
   type: 1 (01), value: 5968
   type: 2 (02), value: 5488
   type: 1 (01), value: 9616
   type: 1 (01), value: 7936
   type: 2 (02), value: 4384
   type: 4 (04), value: 12912
   type: 2 (02), value: 10208
   type: 2 (02), value: 4944
   type: 2 (02), value: 6816
   type: 1 (01), value: 10336
   type: 1 (01), value: 5040
   type: 3 (03), value: 6416
   type: 1 (01), value: 9312
   type: 2 (02), value: 6464
   type: 3 (03), value: 6688
   type: 1 (01), value: 15072
   type: 2 (02), value: 9472
   type: 2 (02), value: 8384
   type: 1 (01), value: 9440
   type: 1 (01), value: 4752
   type: 4 (04), value: 6976
   type: 2 (02), value: 15760
   type: 4 (04), value: 14432
   type: 1 (01), value: 12144
   type: 1 (01), value: 5488
   type: 2 (02), value: 6112
   type: 3 (03), value: 13344
   type: 2 (02), value: 6672
   type: 2 (02), value: 5920
   type: 2 (02), value: 9792
   type: 1 (01), value: 8592
   type: 2 (02), value: 4720
   type: 2 (02), value: 11024
   type: 1 (01), value: 7024
   type: 2 (02), value: 4864
   type: 4 (04), value: 13120
   type: 3 (03), value: 28128
   type: 11 (0b), value: 22176
   type: 2 (02), value: 39024
   type: 1 (01), value: 15088
   type: 9 (09), value: 16704
   type: 4 (04), value: 44208
   type: 43 (2b), value: 3
   type: 111 (6f), value: 24584
   type: 94 (5e), value: 32769
   type: 38 (26), value: 28673
   type: 22 (16), value: 16386
   type: 19 (13), value: 20481
   type: 40 (28), value: 49153
   type: 30 (1e), value: 20482
   type: 20 (14), value: 12291
   type: 54 (36), value: 8195
   type: 85 (55), value: 3
   type: 52 (34), value: 24578
   type: 32 (20), value: 24577
   type: 56 (38), value: 4098
   type: 31 (1f), value: 4099
   type: 42 (2a), value: 49154
   type: 29 (1d), value: 8194
   type: 22 (16), value: 33992
   type: 120 (78), value: 17610
   type: 150 (96), value: 13516
   type: 116 (74), value: 5322
   type: 143 (8f), value: 46283
   type: 107 (6b), value: 29897
   type: 136 (88), value: 21707
   type: 102 (66), value: 33993
   type: 140 (8c), value: 50379
   type: 110 (6e), value: 54473
   type: 140 (8c), value: 38091
   type: 104 (68), value: 13513
   type: 131 (83), value: 13515
   type: 100 (64), value: 9417
   type: 130 (82), value: 54474
   type: 151 (97), value: 1228
   type: 172 (ac), value: 51499
   type: 132 (84), value: 52102
   type: 36 (24), value: 52380
   type: 36 (24), value: 51564
   type: 116 (74), value: 51842
   type: 228 (e4), value: 52377
   type: 52 (34), value: 51566
   type: 148 (94), value: 51843
   type: 212 (d4), value: 52376
   type: 4 (04), value: 51564
   type: 100 (64), value: 51841
   type: 196 (c4), value: 52375
   type: 36 (24), value: 51569
   type: 228 (e4), value: 52107
   type: 116 (74), value: 21156
   type: 82 (52), value: 21074
   type: 82 (52), value: 21331
   type: 83 (53), value: 21331
   type: 83 (53), value: 29012
   type: 0 (00), value: 46883
0x2b: 81461270
0x29: 81461339, extra: 00 00 D0 07
81461321
0x2b: 537009648
0x29: 81461399, extra: 00 00 17 07
81461381
   type: 1 (01), value: 11936
   type: 1 (01), value: 6928
   type: 2 (02), value: 4704
   type: 1 (01), value: 10192
   type: 1 (01), value: 7840
   type: 2 (02), value: 5488
   type: 1 (01), value: 8672
   type: 1 (01), value: 6992
   type: 1 (01), value: 6864
   type: 2 (02), value: 9296
   type: 1 (01), value: 8864
   type: 2 (02), value: 5472
   type: 2 (02), value: 10096
   type: 1 (01), value: 5936
   type: 2 (02), value: 4896
   type: 2 (02), value: 11712
   type: 1 (01), value: 12416
   type: 3 (03), value: 14256
   type: 1 (01), value: 9088
   type: 1 (01), value: 5984
   type: 2 (02), value: 5472
   type: 1 (01), value: 11216
   type: 1 (01), value: 8176
   type: 2 (02), value: 5232
   type: 1 (01), value: 10320
   type: 1 (01), value: 6560
   type: 2 (02), value: 5712
   type: 1 (01), value: 9424
   type: 1 (01), value: 8240
   type: 2 (02), value: 5440
   type: 1 (01), value: 10704
   type: 1 (01), value: 9040
   type: 2 (02), value: 6320
   type: 2 (02), value: 10912
   type: 1 (01), value: 7744
   type: 2 (02), value: 5248
   type: 2 (02), value: 8480
   type: 1 (01), value: 10304
   type: 2 (02), value: 5280
   type: 2 (02), value: 10880
   type: 1 (01), value: 9600
   type: 2 (02), value: 4208
   type: 2 (02), value: 12512
   type: 1 (01), value: 9280
   type: 2 (02), value: 5440
   type: 2 (02), value: 10288
   type: 1 (01), value: 9008
   type: 2 (02), value: 3424
   type: 2 (02), value: 9520
   type: 1 (01), value: 8208
   type: 2 (02), value: 5248
   type: 1 (01), value: 11248
   type: 1 (01), value: 7856
   type: 2 (02), value: 5696
   type: 2 (02), value: 11312
   type: 1 (01), value: 6752
   type: 2 (02), value: 6768
   type: 2 (02), value: 9232
   type: 1 (01), value: 14400
   type: 2 (02), value: 10144
   type: 2 (02), value: 9776
   type: 1 (01), value: 9744
   type: 2 (02), value: 6032
   type: 2 (02), value: 10320
   type: 1 (01), value: 8048
   type: 2 (02), value: 5520
   type: 2 (02), value: 12624
   type: 1 (01), value: 7472
   type: 2 (02), value: 7024
   type: 2 (02), value: 10320
   type: 1 (01), value: 10336
   type: 2 (02), value: 9952
   type: 1 (01), value: 9920
   type: 1 (01), value: 8272
   type: 2 (02), value: 4464
   type: 1 (01), value: 8304
   type: 1 (01), value: 8512
   type: 2 (02), value: 4384
   type: 2 (02), value: 8384
   type: 1 (01), value: 17904
   type: 2 (02), value: 17552
   type: 2 (02), value: 8288
   type: 3 (03), value: 8288
   type: 2 (02), value: 4240
   type: 1 (01), value: 9536
   type: 1 (01), value: 5648
   type: 2 (02), value: 5648
   type: 1 (01), value: 9136
   type: 0 (00), value: 5840
   type: 2 (02), value: 6000
   type: 205 (cd), value: 35140
   type: 203 (cb), value: 28868
   type: 206 (ce), value: 36868
   type: 203 (cb), value: 44500
   type: 201 (c9), value: 35252
   type: 203 (cb), value: 26516
   type: 201 (c9), value: 34660
   type: 203 (cb), value: 44212
   type: 43 (2b), value: 38093
   type: 135 (87), value: 13515
   type: 161 (a1), value: 1229
   type: 125 (7d), value: 25806
   type: 148 (94), value: 5324
   type: 114 (72), value: 50377
   type: 138 (8a), value: 42187
   type: 109 (6d), value: 46285
   type: 141 (8d), value: 50379
   type: 109 (6d), value: 46281
   type: 136 (88), value: 17611
   type: 102 (66), value: 29897
   type: 131 (83), value: 17611
   type: 97 (61), value: 38092
   type: 115 (73), value: 62665
   type: 139 (8b), value: 29899
   type: 103 (67), value: 9417
   type: 124 (7c), value: 42186
   type: 89 (59), value: 17612
   type: 117 (75), value: 13514
   type: 146 (92), value: 5324
   type: 112 (70), value: 54473
   type: 139 (8b), value: 21845
   type: 85 (55), value: 22101
   type: 86 (56), value: 22102
   type: 86 (56), value: 22102
   type: 86 (56), value: 112
   type: 35 (23), value: 41463
0x2b: 81461390
0x29: 81461459, extra: 00 00 0A 07
81461441
   type: 1 (01), value: 9120
   type: 1 (01), value: 4912
   type: 2 (02), value: 6080
   type: 1 (01), value: 12736
   type: 1 (01), value: 7568
   type: 3 (03), value: 5904
   type: 1 (01), value: 10880
   type: 1 (01), value: 5232
   type: 2 (02), value: 6352
   type: 1 (01), value: 9744
   type: 1 (01), value: 6256
   type: 2 (02), value: 6640
   type: 1 (01), value: 9776
   type: 1 (01), value: 8064
   type: 2 (02), value: 7312
   type: 1 (01), value: 9872
   type: 1 (01), value: 6256
   type: 2 (02), value: 5440
   type: 1 (01), value: 8608
   type: 1 (01), value: 6160
   type: 2 (02), value: 4992
   type: 1 (01), value: 8976
   type: 1 (01), value: 4432
   type: 2 (02), value: 5472
   type: 1 (01), value: 12368
   type: 1 (01), value: 6272
   type: 3 (03), value: 6432
   type: 2 (02), value: 10352
   type: 1 (01), value: 8256
   type: 3 (03), value: 4608
   type: 1 (01), value: 8784
   type: 1 (01), value: 7792
   type: 2 (02), value: 7552
   type: 1 (01), value: 10352
   type: 1 (01), value: 7664
   type: 2 (02), value: 6272
   type: 1 (01), value: 9056
   type: 1 (01), value: 7472
   type: 2 (02), value: 4448
   type: 1 (01), value: 11184
   type: 1 (01), value: 7632
   type: 2 (02), value: 5248
   type: 1 (01), value: 11600
   type: 1 (01), value: 6576
   type: 2 (02), value: 4656
   type: 1 (01), value: 11136
   type: 1 (01), value: 4912
   type: 2 (02), value: 5760
   type: 1 (01), value: 11168
   type: 1 (01), value: 5424
   type: 2 (02), value: 5248
   type: 1 (01), value: 7728
   type: 1 (01), value: 4880
   type: 2 (02), value: 4976
   type: 1 (01), value: 9552
   type: 1 (01), value: 5456
   type: 2 (02), value: 4784
   type: 1 (01), value: 8496
   type: 1 (01), value: 6240
   type: 2 (02), value: 3776
   type: 1 (01), value: 9280
   type: 1 (01), value: 6288
   type: 2 (02), value: 5648
   type: 4 (04), value: 17568
   type: 2 (02), value: 13968
   type: 5 (05), value: 8576
   type: 1 (01), value: 9552
   type: 0 (00), value: 6096
   type: 2 (02), value: 4720
   type: 1 (01), value: 11600
   type: 1 (01), value: 12592
   type: 4 (04), value: 9328
   type: 3 (03), value: 21424
   type: 4 (04), value: 23648
   type: 5 (05), value: 29136
   type: 4 (04), value: 19200
   type: 3 (03), value: 18256
   type: 4 (04), value: 17600
   type: 3 (03), value: 11280
   type: 4 (04), value: 25408
   type: 2 (02), value: 21616
   type: 5 (05), value: 17040
   type: 8 (08), value: 31008
   type: 3 (03), value: 29344
   type: 5 (05), value: 11968
   type: 3 (03), value: 18880
   type: 1 (01), value: 24560
   type: 10 (0a), value: 21840
   type: 7 (07), value: 25472
   type: 4 (04), value: 18992
   type: 203 (cb), value: 25700
   type: 200 (c8), value: 30932
   type: 202 (ca), value: 36356
   type: 203 (cb), value: 28100
   type: 201 (c9), value: 35236
   type: 203 (cb), value: 27236
   type: 201 (c9), value: 36004
   type: 203 (cb), value: 28596
   type: 202 (ca), value: 36884
   type: 203 (cb), value: 28388
   type: 201 (c9), value: 36276
   type: 203 (cb), value: 26564
   type: 201 (c9), value: 34388
   type: 203 (cb), value: 26692
   type: 201 (c9), value: 34708
   type: 203 (cb), value: 26724
   type: 201 (c9), value: 34676
   type: 203 (cb), value: 27268
   type: 201 (c9), value: 36548
   type: 203 (cb), value: 28100
   type: 201 (c9), value: 37348
   type: 204 (cc), value: 30484
   type: 202 (ca), value: 24468
   type: 204 (cc), value: 33524
   type: 203 (cb), value: 25396
   type: 204 (cc), value: 31684
   type: 202 (ca), value: 38276
   type: 204 (cc), value: 28708
   type: 201 (c9), value: 33972
   type: 203 (cb), value: 25380
   type: 86 (56), value: 22102
   type: 87 (57), value: 22359
   type: 87 (57), value: 22359
   type: 87 (57), value: 22359
   type: 112 (70), value: 8960
   type: 87 (57), value: 46261
0x2b: 81461450
0x29: 81461519, extra: 00 00 E9 07
81461501
   type: 3 (03), value: 19376
   type: 2 (02), value: 8688
   type: 2 (02), value: 5264
   type: 4 (04), value: 14544
   type: 2 (02), value: 8352
   type: 2 (02), value: 8192
   type: 1 (01), value: 11424
   type: 1 (01), value: 5936
   type: 2 (02), value: 5936
   type: 1 (01), value: 8592
   type: 1 (01), value: 6720
   type: 2 (02), value: 5312
   type: 1 (01), value: 8288
   type: 1 (01), value: 6176
   type: 2 (02), value: 6064
   type: 1 (01), value: 10432
   type: 1 (01), value: 6032
   type: 1 (01), value: 4816
   type: 2 (02), value: 5248
   type: 1 (01), value: 6512
   type: 2 (02), value: 5472
   type: 1 (01), value: 8784
   type: 1 (01), value: 4896
   type: 2 (02), value: 4928
   type: 1 (01), value: 8784
   type: 1 (01), value: 6416
   type: 2 (02), value: 6464
   type: 1 (01), value: 10416
   type: 1 (01), value: 4528
   type: 2 (02), value: 5200
   type: 2 (02), value: 9616
   type: 1 (01), value: 7744
   type: 2 (02), value: 6800
   type: 1 (01), value: 9968
   type: 1 (01), value: 5488
   type: 2 (02), value: 6736
   type: 1 (01), value: 10656
   type: 1 (01), value: 5184
   type: 2 (02), value: 6016
   type: 1 (01), value: 9920
   type: 1 (01), value: 8768
   type: 2 (02), value: 5376
   type: 0 (00), value: 10480
   type: 1 (01), value: 7280
   type: 2 (02), value: 5200
   type: 1 (01), value: 10944
   type: 1 (01), value: 6992
   type: 2 (02), value: 3728
   type: 1 (01), value: 10592
   type: 1 (01), value: 7232
   type: 2 (02), value: 5200
   type: 1 (01), value: 9856
   type: 1 (01), value: 6208
   type: 2 (02), value: 3632
   type: 1 (01), value: 10464
   type: 1 (01), value: 5472
   type: 2 (02), value: 4704
   type: 1 (01), value: 12528
   type: 2 (02), value: 12576
   type: 2 (02), value: 10992
   type: 2 (02), value: 13312
   type: 1 (01), value: 7520
   type: 2 (02), value: 5808
   type: 2 (02), value: 12912
   type: 1 (01), value: 7072
   type: 2 (02), value: 4608
   type: 2 (02), value: 9264
   type: 1 (01), value: 10064
   type: 4 (04), value: 8992
   type: 2 (02), value: 17872
   type: 2 (02), value: 6688
   type: 2 (02), value: 3952
   type: 2 (02), value: 13616
   type: 1 (01), value: 11904
   type: 4 (04), value: 6720
   type: 1 (01), value: 10144
   type: 1 (01), value: 4672
   type: 2 (02), value: 4704
   type: 1 (01), value: 11248
   type: 1 (01), value: 5920
   type: 2 (02), value: 4752
   type: 1 (01), value: 10576
   type: 1 (01), value: 4688
   type: 2 (02), value: 4112
   type: 1 (01), value: 8784
   type: 1 (01), value: 5152
   type: 2 (02), value: 4944
   type: 1 (01), value: 10064
   type: 1 (01), value: 5408
   type: 2 (02), value: 4736
   type: 205 (cd), value: 32788
   type: 202 (ca), value: 39348
   type: 204 (cc), value: 31908
   type: 202 (ca), value: 39620
   type: 204 (cc), value: 46452
   type: 202 (ca), value: 36116
   type: 203 (cb), value: 27556
   type: 201 (c9), value: 34180
   type: 203 (cb), value: 24852
   type: 200 (c8), value: 31972
   type: 202 (ca), value: 24788
   type: 204 (cc), value: 32468
   type: 202 (ca), value: 39092
   type: 204 (cc), value: 30564
   type: 202 (ca), value: 39556
   type: 204 (cc), value: 31908
   type: 202 (ca), value: 36708
   type: 203 (cb), value: 26788
   type: 201 (c9), value: 33060
   type: 202 (ca), value: 39076
   type: 203 (cb), value: 27892
   type: 201 (c9), value: 34948
   type: 202 (ca), value: 39668
   type: 200 (c8), value: 30356
   type: 202 (ca), value: 38484
   type: 200 (c8), value: 30836
   type: 202 (ca), value: 39316
   type: 204 (cc), value: 30852
   type: 206 (ce), value: 24484
   type: 201 (c9), value: 33812
   type: 87 (57), value: 22359
   type: 88 (58), value: 22616
   type: 88 (58), value: 22616
   type: 88 (58), value: 22872
   type: 113 (71), value: 8704
   type: 215 (d7), value: 45197
0x2b: 81461510
0x29: 81461579, extra: 00 00 FF 06
81461561
   type: 1 (01), value: 9504
   type: 1 (01), value: 4880
   type: 2 (02), value: 5248
   type: 1 (01), value: 10368
   type: 1 (01), value: 4672
   type: 2 (02), value: 4352
   type: 1 (01), value: 9248
   type: 1 (01), value: 8208
   type: 2 (02), value: 6480
   type: 2 (02), value: 12736
   type: 2 (02), value: 7424
   type: 1 (01), value: 3568
   type: 1 (01), value: 9024
   type: 1 (01), value: 6208
   type: 2 (02), value: 4656
   type: 1 (01), value: 10864
   type: 1 (01), value: 6720
   type: 2 (02), value: 4928
   type: 1 (01), value: 9088
   type: 1 (01), value: 5408
   type: 2 (02), value: 3152
   type: 2 (02), value: 9008
   type: 1 (01), value: 8864
   type: 1 (01), value: 5872
   type: 3 (03), value: 7040
   type: 1 (01), value: 9200
   type: 1 (01), value: 4832
   type: 3 (03), value: 10128
   type: 2 (02), value: 8272
   type: 2 (02), value: 5488
   type: 1 (01), value: 10144
   type: 1 (01), value: 12112
   type: 2 (02), value: 8576
   type: 3 (03), value: 8944
   type: 2 (02), value: 7504
   type: 3 (03), value: 6720
   type: 1 (01), value: 8848
   type: 1 (01), value: 8272
   type: 2 (02), value: 5296
   type: 1 (01), value: 10416
   type: 1 (01), value: 4960
   type: 2 (02), value: 5600
   type: 1 (01), value: 11584
   type: 1 (01), value: 10336
   type: 2 (02), value: 8336
   type: 2 (02), value: 7408
   type: 2 (02), value: 12560
   type: 2 (02), value: 6752
   type: 4 (04), value: 12624
   type: 2 (02), value: 11808
   type: 2 (02), value: 5904
   type: 3 (03), value: 10048
   type: 2 (02), value: 11520
   type: 1 (01), value: 3808
   type: 1 (01), value: 10112
   type: 1 (01), value: 7216
   type: 2 (02), value: 5440
   type: 4 (04), value: 12576
   type: 2 (02), value: 9136
   type: 2 (02), value: 6672
   type: 1 (01), value: 6896
   type: 1 (01), value: 8976
   type: 2 (02), value: 5104
   type: 2 (02), value: 15040
   type: 2 (02), value: 9232
   type: 2 (02), value: 8112
   type: 2 (02), value: 9536
   type: 1 (01), value: 9760
   type: 2 (02), value: 6736
   type: 2 (02), value: 10944
   type: 1 (01), value: 5712
   type: 2 (02), value: 4720
   type: 1 (01), value: 10400
   type: 1 (01), value: 7504
   type: 2 (02), value: 5184
   type: 1 (01), value: 9408
   type: 1 (01), value: 9312
   type: 2 (02), value: 6784
